,index,title,caption,combined_caption_title,Label
196,197,"Ban Bossy: BeyoncÃÂ©, Victoria Beckham, Jane Lynch and more team up to ...",,,0
197,198,Ban Bossy? I Don't Think So. Be Bossier.,,,0
198,199,"Ban the word ""bossy"" - join the charge",,,1
199,200,Bangkok Jack Aims to Lead Medical Marijuana Seed Patents,,,1
200,201,Banning 'Bossy' and 10 Other Notable Attempts At Word Banishment,,,0
201,202,Banning' the word bossy won't get us anywhere,,,0
202,203,Batman TV Prequel 'Gotham' Coming to Fox's 2014-2015 Season,,,0
203,204,"BBDO NY, LeanIn.org Want to 'Ban Bossy' for Young Girls",,,0
204,205,"Before your next #supply #contract negotiation, consider your options for handling #warranties down the #SupplyChain https://www. globalsupplychainlawblog.com/legal-analysis /dont-just-pass-it-through-options-for-handling-warranties-down-the-supply-chain-2/ ÃÂ¢Ã¢âÂ¬ÃÂ¦ #legal #attorney #manufacturing",,"Before your next #supply #contract negotiation, consider your options for handling #warranties down the #SupplyChain https://www. globalsupplychainlawblog.com/legal-analysis /dont-just-pass-it-through-options-for-handling-warranties-down-the-supply-chain-2/ ÃÂ¢Ã¢âÂ¬ÃÂ¦ #legal #attorney #manufacturing",0
205,206,Beiber can't remember coming to Australia,,,0
206,207,Best beers for St. Patrick's Day,,,0
207,208,Bet On It! Zac Efron Confesses He '100 Percent' Wants A High School Musical ...,,,0
208,209,Bet On It! Zac Efron Confesses He Would '100 Percent' Return For More High ...,,,0
209,210,Bets are on that Prince Harry will propose to Cressida Bonas,,,0
210,211,"Beyonc&#233; Wants to Ban the Word 'Bossy,' Too",,,0
211,212,BeyoncÃÂ© 'Leans In' For Sheryl Sandberg; Miley Cyrus Performs in Her Underwear,,,0
212,213,BeyoncÃÂ© Shows Who's Boss In Girl Empowerment 'Ban Bossy' Campaign,,,0
213,214,BeyoncÃÂ© too bossy in #BanBossy campaign? (Video),,,0
214,215,BeyoncÃÂ© wants to ban the word bossy,,,0
215,216,"BeyoncÃÂ©, Condoleezza Rice And Other Stars 'Ban Bossy'",,,0
216,217,"BeyoncÃÂ©, Jane Lynch, Sheryl Sandberg want to ban the word Ã¢â¬ÅbossyÃ¢â¬Â",,,0
217,218,"BeyoncÃÂ©, Jennifer Garner and Victoria Beckham want to ban 'bossy' - VIDEO",,,0
218,219,"BeyoncÃÂ©, Jennifer Garner join #BanBossy campaign",,,1
219,220,"BeyoncÃÂ©, Jennifer Garner Unite for 'Ban Bossy' Girl Empowerment Campaign",,,0
220,221,"BeyoncÃÂ©, Jennifer Garner, Jane Lynch And MORE Ask Girls To Ban Bossy In ...",,,0
221,222,"BeyoncÃÂ©, Jennifer Garner, Jane Lynch and more want to 'Ban Bossy': Watch the ...",,,0
222,223,"BeyoncÃÂ©, Jennifer Garner, Jane Lynch Help To 'Ban Bossy'",,,0
223,224,"BeyoncÃÂ©'s Not Bossy, She's The Boss -- And We Believe Her",,,0
224,225,Beyonce - Beyonce Fronts New Campaign For Girl Empowerment,,,1
225,226,Beyonce & Jennifer Garner Empower Young Women in 'Ban Bossy' PSA - Watch ...,,,0
226,227,Beyonce among many A-listers fighting to #BanBossy,,,0
227,228,Beyonce and other celebs campaign to stop girls from being called 'bossy',,,1
228,229,Beyonce And Other Stars Seek To Empower Women In New Campaign!,,,1
229,230,"Beyonce appears in Lean In PSA, ends no debates over her feminism",,,0
230,231,"Beyonce Bands With Young Girls to #BanBossy; ""I'm Not Bossy, I'm The Boss""",,,0
231,232,Beyonce fronts new campaign for girl empowerment,,,1
232,233,Beyonce Joins 'Ban Bossy' Girl Empowerment Campaign [VIDEO],,,1
233,234,Beyonce joins forces with Facebook COO Sheryl Sandberg to discourage ...,,,1
234,235,Beyonce joins host of stars to front 'Ban Bossy' girl empowerment campaign,,,1
235,236,"Beyonce joins Lean In's campaign to end the word ""bossy""",,,1
236,237,Beyonce Joins Stars In 'Ban Bossy' Campaign,,,1
237,238,Beyonce Joins The Campaign To Ban Ã¢â¬ÅBossyÃ¢â¬Â In Feminist Video For Lean In ...,,,1
238,239,Beyonce leans in with commercial for Sheryl Sandberg's organization,,,0
239,240,"Beyonce Leans In, Appears In PSA To Ban The Word ""Bossy""",,,0
240,241,Beyonce New VIDEO: 'Flawless' Singer Joins Forces With Jennifer Garner For ...,,,1
241,242,Beyonce teams up with Sheryl Sandberg to ban 'bossy',,,0
242,243,Beyonce teams with Jennifer Garner and Jane Lynch in campaign to urge girls to ...,,,0
243,244,Beyonce urges ban on 'bossy' word,,,0
244,245,Beyonce wants the word 'bossy' banned,,,0
245,246,Beyonce Wants Us To Ban The Word 'Bossy' Because It Stops Girls From Being ...,,,0
246,247,Beyonce Wants You to Stop Saying 'Bossy',,,0
247,248,"Beyonce, Condoleezza Rice in New PSA to Redefine Female Pejorative 'Bossy ...",,,1
248,249,"Beyonce, Garner, Lynch join 'Ban Bossy"" campaign",,,1
249,250,"Beyonce, Jane Lynch and Jennifer Garner Fight to Ã¢â¬ÅBan BossyÃ¢â¬Â",,,0
250,251,"Beyonce, Jane Lynch and more fight to 'Ban Bossy' -- VIDEO",,,0
251,252,"Beyonce, Jennifer Garner and more strive to ""ban bossy"" with this public service ...",,,0
252,253,"Beyonce, Jennifer Garner and others want to ban the word 'bossy'",,,0
253,254,"Beyonce, Jennifer Garner support 'Ban Bossy' campaign",,,0
254,255,"Beyonce, Jennifer Garner Want to Ban the Word 'Bossy' in Sheryl Sandberg's ...",,,0
255,256,"Beyonce, Jennifer Garner, Jane Lynch join 'Ban Bossy"" campaign",,,1
256,257,"Beyonce, Jennifer Garner, Jane Lynch, and More Team Up to Ban Bossy (VIDEO)",,,0
257,258,"Beyonce, Jennifer Garner, More Celebs Campaign For Girl Empowerment, Want ...",,,0
258,259,"Beyonce, Jennifer Garner, Others Support 'Ban Bossy' Empowerment Campaign ...",,,0
259,260,"Beyonce, Victoria Beckham front campaign to ban the word 'Bossy' for female ...",,,1
260,261,Beyonce: Don't call girls bossy,,,0
261,262,"Beyonce: 'I'm not bossy, I'm the boss'",,,0
262,263,Beyonce's New Campaign To Empower Young Girls: 'Ban Bossy' Ã¢â¬â Watch PSA,,,1
263,264,Beyond Corned Beef: Bacon Beer Beef and Irish Potatoes,,,0
264,265,Bharti Airtel may trim stake in Infratel-Indus,"The new entity, with a valuation of $14.6 billion, will be the worldÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s second-largest telecom tower company after China Tower, and will continue to be listed on Indian stock exchanges.","Bharti Airtel may trim stake in Infratel-Indus.The new entity, with a valuation of $14.6 billion, will be the worldÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s second-largest telecom tower company after China Tower, and will continue to be listed on Indian stock exchanges.",0
265,266,Bieber and Gomez dance dirty,,,0
266,267,Bieber and Gomez may be back on and more news to note,,,0
267,268,Bieber and Gomez reunite with dirty dance,,,0
268,269,Bieber and Gomez romance back on?,,,0
269,270,Bieber and Selena Gomez -- Screw Banging ... LET'S DANCE!!,,,0
270,271,Bieber battles lawyer in deposition video,,,0
271,272,Bieber can't remember Australian visit,,,0
272,273,Bieber can't remember being in Australia,,,0
273,274,Bieber can't remember coming to Australia,,,0
274,275,Bieber can't remember coming to Oz,,,0
275,276,Bieber dedicates song to Gomez at SXSW,,,0
276,277,Bieber defends deposition rudeness,,,0
277,278,Bieber has defiant demeanor during deposition in Miami,,,0
278,279,Bieber has defiant demeanor during Miami deposition,,,0
279,280,Bieber loses it over Selena questions,,,0
280,281,Bieber makes surprise appearance at SXSW; dedicates song to Gomez,,,0
281,282,"Bieber plays surprise gig, dedicates song to ex, Selena Gomez",,,0
282,283,Bieber Posts Racy Video Co-starring Gomez,,,0
283,284,Bieber shares 'Gomez love dance',,,0
284,285,Bieber smug during questioning,,,0
285,286,Bieber springs surprise at South by Southwest,,,0
286,287,"Bieber surprises at SXSW, dedicates song to Gomez",,,0
287,288,Bieber surprises with performance during SXSW,,,0
288,289,Bieber surprises with performance during SXSW; dedicates song to Selena Gomez,,,0
289,290,Bieber surprises with SXSW performance,,,0
290,291,"Bieber, Gomez hug, kiss each other in public",,,0
291,292,Bieber's anger at being asked about Selena by lawyer,,,0
292,293,Bieber's Hostile & Bizarre Deposition,,,0
293,294,Big retailers starts poaching top talent as sector returns to growth path,"Retailers like SpencerÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s, Lifestyle, Fashion Retail have seen some senior level exits in recent times as the sector has started hiring actively.","Big retailers starts poaching top talent as sector returns to growth path.Retailers like SpencerÃÂ¢Ã¢âÂ¬Ã¢âÂ¢s, Lifestyle, Fashion Retail have seen some senior level exits in recent times as the sector has started hiring actively.",0
294,295,Bigger can be better or worse at SXSW Film,,,0
295,296,"Billboard confirms Taylor Swift still very, very rich",,,0
296,297,Billboard Ranks Music's Highest Paid Artists,,,0
297,298,Billboard Reports Music's Top 40 Money Makers 2014: The Rich List,,,0
298,299,Billboard reveals music's top earners: Taylor Swift earned HOW much last year?,,,0
299,300,Billboard's Money Makers Top Ten Rich List: From Taylor Swift to Beyonce ...,,,0
300,301,"Birmingham St Patrick's Day celebrations will be 'better than ever', say organisers",,,0
301,302,Bitwise Launches Three New Indexes,,Bitwise Launches Three New Indexes,0
302,303,"Blogging TV, one show at a time",,,0
303,304,BMG Creative Announces New Ownership and Services,,BMG Creative Announces New Ownership and Services,0
304,305,"BMO Capital Markets Announces New U.S. Power, Utilities and Infrastructure Investment and Corporate Banking Group",,"BMO Capital Markets Announces New U.S. Power, Utilities and Infrastructure Investment and Corporate Banking Group",0
305,306,"Bo Shen desempeÃÆÃÂ±arÃÆÃÂ¡ un rol estratÃÆÃÂ©gico en el Consejo Asesor de Plair, tras la participaciÃÆÃÂ³n de Fenbushi Capital en la venta de tokens de Plair",,"Bo Shen desempeÃÆÃÂ±arÃÆÃÂ¡ un rol estratÃÆÃÂ©gico en el Consejo Asesor de Plair, tras la participaciÃÆÃÂ³n de Fenbushi Capital en la venta de tokens de Plair",0
306,307,Bo Shen odegra strategicznÃâÃ¢â¬Â¦ rolÃâÃ¢âÂ¢ w radzie doradczej Plair po udziale Fenbushi Capital w wyprzedaÃâ¦ÃÂ¼y tokenÃÆÃÂ³w Plair,,Bo Shen odegra strategicznÃâÃ¢â¬Â¦ rolÃâÃ¢âÂ¢ w radzie doradczej Plair po udziale Fenbushi Capital w wyprzedaÃâ¦ÃÂ¼y tokenÃÆÃÂ³w Plair,0
307,308,Bob Boilen On World Cafe,,,0
308,309,Book buzz: Keith Richards writes picture book with daughter,,,0
309,310,Booted Bachelor babe's naked revenge anthem: 'You ain't ready for this jelly',,,0
310,311,Bossy Doesn't Have to Be a Bad Word,,,0
311,312,Bossy' Women: 16 Leaders Who've Overcome That Label (and Worse),,,0
312,313,Box Office: 'Noah' on Course for $35 Million-Plus Opening,,,0
313,314,BP back on its feet but CEO senses no respite,"With oil prices at their highest since late 2014 and BP shares back to levels not seen in more than 8 years, it is once again in a position to contemplate boosting dividends and acquiring, Bob Dudley said.","BP back on its feet but CEO senses no respite.With oil prices at their highest since late 2014 and BP shares back to levels not seen in more than 8 years, it is once again in a position to contemplate boosting dividends and acquiring, Bob Dudley said.",0
314,315,Branagh pays tribute to actor Ellis,,,0
315,316,"Bravo Media's ""The Real Housewives of Orange County"" Returns for a Juicy ...",,,0
316,317,BREAKING: Juan Pablo Galavis Doesn't Propose to Nikki Ferrell Ã¢â¬â Are You ...,,,0
317,318,BREAKING: Juan Pablo Galavis Eliminates Clare Crawley in the Bachelor 2014 ...,,,0
318,319,Breaking: Taylor Swift Has More Money Than You,,,0
319,320,Britain is betting on another royal wedding,,,0
320,321,Britain's Prince Harry and Girlfriend Make It Public,,,0
321,322,Britain's Prince Harry and girlfriend make relationship public,,,0
322,323,Britain's Prince Harry and girlfriend make their relationship public,,,0
323,324,"Britain's Prince Harry, girlfriend make it public",,,0
324,325,Brown on The Bachelor: Episode 11 Ã¢â¬â It's over,,,0
325,326,Bubbling up at South By Southwest: 5 things to look for at overstuffed annual ...,,,0
326,327,Bubbling up at SXSW: 5 things to look for in Austin,,,0
327,328,Burnette takes the helm of LBMC's Risk Services practice,,Burnette takes the helm of LBMC's Risk Services practice,0
328,329,Burns & McDonnell Reimagines Business & Technology Consulting Group,,Burns & McDonnell Reimagines Business & Technology Consulting Group,0
329,330,Business briefs: Halfacre Construction wins award for Manatee County building,,,0
330,331,Business Wire,,,0
331,332,Buy Infosys Ltd. target Rs 1020 : ICICI Direct,Buy Infosys for a price target of Rs 1020.,Buy Infosys Ltd. target Rs 1020 : ICICI Direct.Buy Infosys for a price target of Rs 1020.,0
332,333,Buzz Bites: Watch Justin Bieber And Selena Gomez's 'Dirty Dancing' Videos,,,0
333,334,Bye George! Clooney's ex Stacy Keibler marries,,,0
334,335,Campaign to ban the word 'bossy',,,0
335,336,Can Someone Please Intervene On Selena Gomez And Her Bieber Addiction?,,,0
336,337,Cannabis & Biotech Advancers Forging Ahead - Company Contracts With One of ...,,,0
337,338,"Cannabis Science (CBIS) Acknowledges Dr. Sanjay Gupta, CNN Chief Medical ...",,,1
338,339,Caregivers often pick up phones at mealtime,,,0
339,340,Caregivers Pay More Attention To Mobile Devices Than To Children While ...,,,0
340,341,Case closed: The end of 'True Detective',,,0
341,342,Catch The Throne Hip-Hop Mixtape Drops to Pick Up New Game of Thrones Fans,,,0
342,343,Catherine Giudici Disses Juan Pablo On 'After The Final Rose' For No Proposal,,,0
343,344,"CEC Companies CEO, Ray Waddell, Selected as Honoree for the Dallas Business Journal's 2018 Most Admired CEOs Awards",,"CEC Companies CEO, Ray Waddell, Selected as Honoree for the Dallas Business Journal's 2018 Most Admired CEOs Awards",0
344,345,CELEB GOSS: Bieber can't remember coming to Australia,,,0
345,346,Celeb pseudo-lesbianism perpetuates binary,,,0
346,347,Celebrate safely this St. Patrick's Day,,,0
347,348,Celebrities want to Ã¢â¬ÅBan BossyÃ¢â¬Â,,,0
348,349,CELEBRITY NEWS JUSTIN BIEBER DEPOSITION,,,0
349,350,Celebrity pictures of the day: Tuesday March 11,,,0
350,351,"Celebrity' Zimmerman signs autographs at gun show; America, we have a ...",,,0
351,352,"Celebs At SXSW: Stars Invade Austin (PHOTOS, VIDEO)",,,0
352,353,Cell phone addiction may kill parent-child bond,,,0
353,354,Cell Phone Addiction: Parents Glued To Smartphones Have 'More Negative ...,,,0
354,355,Cell Phones a Distraction to Parenting?,,,0
355,356,Cell Phones Are Distracting Too Many Parents,,,0
356,357,Cellphone addiction may damage parent-child bond: Study,,,0
357,358,"Charlamagne: ""Orange Is The New Black And Justin Bieber Is The New N Word ...",,,1
358,359,Check Out Grant Gustin's Full Costume For The Flash,,,0
359,360,Chef' Director Jon Favreau Would Have Directed 'Star Wars' If Anyone Had ...,,,0
360,361,Chef' Is A Double Passion Project for Jon Favreau: Food and Film [Clip + Pictures],,,0
361,362,Chef' Is A Return to Form For Jon Favreau,,,0
362,363,Chef' Review,,,0
363,364,Chef': Jon Favreau Brings The Art Of Food To Film,,,0
364,365,Chef: Jon Favreau cooks up an amiable comedy for SXSW 2014 opener - review,,,0
365,366,Chef: SXSW 2014 Review,,,0
366,367,Chief financial officers are taking over as CEOs,"Today, CFOs are the most sought-after candidates to occupy the corner room, thanks to changed business environment and an evolved role.","Chief financial officers are taking over as CEOs.Today, CFOs are the most sought-after candidates to occupy the corner room, thanks to changed business environment and an evolved role.",0
367,368,Chris Harrison Says Chubby & Gay Men Need Not Apply to 'Bachelor',,,0
368,369,Chris Harrison says chubby guys need not apply to be on 'The Bachelor',,,0
369,370,Chris Harrison Says No To Change On The Bachelor!,,,0
370,371,Chris Harrison: Don't Hold Your Breath For A Gay Or Chubby Bachelor,,,0
371,372,Chris Harrison: No Gay or 'Chubby' Bachelor in Future,,,0
372,373,Cierra Mickens Ã¢â¬â Crazy Ã¢â¬â The Voice 2014 Blind Auditions,,,0
373,374,Cierra Mickens Sings on The Voice 2014 Season 6 Blind Auditions (VIDEO),,,0
374,375,Cinemas back ban on movie,,,0
375,376,Cingulate Therapeutics Announces $7.5M Equity Investment from Werth Family Investment Associates,,Cingulate Therapeutics Announces $7.5M Equity Investment from Werth Family Investment Associates,0
376,377,Cipla Q1 profit rises 10% YoY to Rs 451 crore,"Total Income from operations stood at Rs 3,939 crore in June quarter.","Cipla Q1 profit rises 10% YoY to Rs 451 crore.Total Income from operations stood at Rs 3,939 crore in June quarter.",0
377,378,Clare Crawley Speaks Out for the First Time Since Bachelor 2014 Finale!,,,0
378,379,Clare Crawley totally looks like which newly engaged celebrity? | 'The Bachelor',,,0
379,380,Clare Crowley Disses Juan Pablo: I'd Never Have Kids With You,,,0
380,381,Clare Refuses To See Juan Pablo During 'After The Final Rose',,,0
381,382,Clavister Ramps up Sales Capacity in DACH,,Clavister Ramps up Sales Capacity in DACH,0
382,383,"Clayton, Dubilier & Rice vergrÃÆÃÂ¶ÃÆÃÂ¸ert Potential im Industrie- und Dienstleistungssektor durch Ernennen von Bruno Deschamps zum Betriebsberater",,"Clayton, Dubilier & Rice vergrÃÆÃÂ¶ÃÆÃÂ¸ert Potential im Industrie- und Dienstleistungssektor durch Ernennen von Bruno Deschamps zum Betriebsberater",0
383,384,Clinton St. Patrick's Parade and After Party,,,0
